🎬 CineVision - Upload em Massa de Filmes

============================================================
📁 Escaneando pasta: E:/movies


📊 Estatísticas:
   Filmes encontrados: 10
   Total de vídeos: 16
   Tamanho total: 45.42 GB

============================================================


📤 [1/10] Processando: Lilo & Stitch (2025)
   Vídeos: dubbed, subtitled
  ✅ Poster enviado: posters/lilo---stitch-2025.png
  ⏳ Uploading DUBBED: Lilo & Stitch (2025) - DUBLADO-009.mkv
     Tamanho: 2.18 GB
     ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░ 0% | 10 MB/2.18 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 44% | 590 MB/1.32 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 45% | 600 MB/1.32 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 45% | 610 MB/1.32 GB
     ██████████████████░░░░░░░░░░░░░░░░░░░░░░ 46% | 620 MB/1.32 GB
     ███████████████████░░░░░░░░░░░░░░░░░░░░░ 47% | 630 MB/1.32 GB
     ███████████████████░░░░░░░░░░░░░░░░░░░░░ 48% | 640 MB/1.32 GB
     ███████████████████░░░░░░░░░░░░░░░░░░░░░ 48% | 650 MB/1.32 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 49% | 660 MB/1.32 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 50% | 670 MB/1.32 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 50% | 680 MB/1.32 GB
     ████████████████████░░░░░░░░░░░░░░░░░░░░ 51% | 690 MB/1.32 GB
     █████████████████████░░░░░░░░░░░░░░░░░░░ 52% | 700 MB/1.32 GB
     █████████████████████░░░░░░░░░░░░░░░░░░░ 53% | 710 MB/1.32 GB
     █████████████████████░░░░░░░░░░░░░░░░░░░ 53% | 720 MB/1.32 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 54% | 730 MB/1.32 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 55% | 740 MB/1.32 GB
     ██████████████████████░░░░░░░░░░░░░░░░░░ 56% | 750 MB/1.32 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 56% | 760 MB/1.32 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 57% | 770 MB/1.32 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 58% | 780 MB/1.32 GB
     ███████████████████████░░░░░░░░░░░░░░░░░ 59% | 790 MB/1.32 GB
     ████████████████████████░░░░░░░░░░░░░░░░ 59% | 800 MB/1.32 GB
     ████████████████████████░░░░░░░░░░░░░░░░ 60% | 810 MB/1.32 GB
